Year,Quarter,Month,Day,Revenue,Order Quantity
2016,Qtr 3,July,1,5594,801
2016,Qtr 3,July,2,35,4
2016,Qtr 3,July,3,40,5
2016,Qtr 3,July,4,19,2
2016,Qtr 3,July,5,39,5
2016,Qtr 3,July,6,35,4
2016,Qtr 3,July,7,21,3
2016,Qtr 3,July,8,21,3
2016,Qtr 3,July,9,51,6
2016,Qtr 3,July,10,24,3
2016,Qtr 3,July,11,18,2
2016,Qtr 3,July,12,34,4
2016,Qtr 3,July,13,18,2
2016,Qtr 3,July,14,64,7
2016,Qtr 3,July,15,30,4
2016,Qtr 3,July,16,34,4
2016,Qtr 3,July,17,34,4
2016,Qtr 3,July,18,18,2
2016,Qtr 3,July,19,65,8
2016,Qtr 3,July,20,29,4
2016,Qtr 3,July,21,36,4
2016,Qtr 3,July,22,88,10
2016,Qtr 3,July,23,38,5
2016,Qtr 3,July,24,27,3
2016,Qtr 3,July,25,30,4
2016,Qtr 3,July,26,40,5
2016,Qtr 3,July,27,70,8
2016,Qtr 3,July,28,51,8
2016,Qtr 3,July,29,41,5
2016,Qtr 3,July,30,22,4
2016,Qtr 3,July,31,40,5
2016,Qtr 3,August,1,14296,2000
2016,Qtr 3,August,2,19,2
2016,Qtr 3,August,3,36,4
2016,Qtr 3,August,4,42,5
2016,Qtr 3,August,5,41,6
2016,Qtr 3,August,6,62,8
2016,Qtr 3,August,7,35,4
2016,Qtr 3,August,8,30,4
2016,Qtr 3,August,9,31,4
2016,Qtr 3,August,10,54,6
2016,Qtr 3,August,11,36,4
2016,Qtr 3,August,12,54,6
2016,Qtr 3,August,13,38,5
2016,Qtr 3,August,14,36,4
2016,Qtr 3,August,15,41,5
2016,Qtr 3,August,17,10,1
2016,Qtr 3,August,18,49,6
2016,Qtr 3,August,19,50,8
2016,Qtr 3,August,20,52,6
2016,Qtr 3,August,21,66,8
2016,Qtr 3,August,22,37,4
2016,Qtr 3,August,23,26,3
2016,Qtr 3,August,24,73,9
2016,Qtr 3,August,25,22,3
2016,Qtr 3,August,26,63,7
2016,Qtr 3,August,27,18,2
2016,Qtr 3,August,28,18,2
2016,Qtr 3,August,29,49,7
2016,Qtr 3,August,30,56,7
2016,Qtr 3,August,31,45,5
2016,Qtr 3,September,1,10713,1459
2016,Qtr 3,September,2,79,9
2016,Qtr 3,September,3,29,4
2016,Qtr 3,September,4,51,6
2016,Qtr 3,September,5,27,3
2016,Qtr 3,September,6,60,7
2016,Qtr 3,September,7,41,5
2016,Qtr 3,September,8,27,3
